"0","# Split into DATE, TIME, PERSON, TEXT"
"0","print(Sys.time())"
"1","[1]"
"1"," ""2018-10-17 08:49:10 PDT"""
"1","
"
"0","history_a = history_a %>%"
"0","     rowwise() %>%"
"0","     mutate(""DATE"" = strsplit(V1, split = ""]"") %>% #Get Time section"
"0","                 unlist() %>%"
"0","                 .[1] %>%"
"0","                 strsplit(split = "","") %>% #Get date"
"0","                 unlist() %>%"
"0","                 .[1] %>%"
"0","                 substring(first = 2),"
"0","            ""TIME"" = strsplit(V1, split = ""]"") %>% #Get Time section"
"0","                 unlist() %>%"
"0","                 .[1] %>%"
"0","                 strsplit(split = "","") %>% #Get clock time"
"0","                 unlist() %>%"
"0","                 .[2] %>%"
"0","                 trimws(),"
"0","            ""PERSON"" = strsplit(V1, split = ""]"") %>% #Get Name section"
"0","                 unlist() %>%"
"0","                 .[2:length(.)] %>% #In case there is a ""]"" in the text, we need to restitch the string"
"0","                 paste(collapse = ""]"") %>% "
"0","                 strsplit(split = "":"") %>%"
"0","                 unlist() %>%"
"0","                 .[1] %>%"
"0","                 trimws() %>%"
"0","                 strsplit(split = "" "") %>% #Keep first name only"
"0","                 unlist() %>%"
"0","                 .[1],"
"0","            ""TEXT"" = strsplit(V1, split = ""]"") %>% #Get Text section"
"0","                 unlist() %>%"
"0","                 .[2:length(.)] %>% #In case there is a ""]"" in the text, we need to restitch the string"
"0","                 paste(collapse = ""]"") %>% "
"0","                 strsplit(split = "":"") %>%"
"0","                 unlist() %>%"
"0","                 .[2:length(.)] %>% #In case there is a "":"" in the text, we need to restitch the string"
"0","                 paste(collapse = "":"") %>%"
"0","                 trimws()) %>%"
"0","     as.data.frame()"
"2","
"
