"0","history_a = read.csv(""history_draft_3.csv"", stringsAsFactors = FALSE)"
"0","for_analysis = history_a %>%"
"0","     rowwise() %>%"
"0","     mutate(YEAR = mdy(DATE) %>% year(),"
"0","            HOUR = strptime(TIME, ""%H:%M:%S"") %>% hour(),"
"0","            weekday = weekdays(mdy(DATE)),"
"0","            num_char = nchar(TEXT),"
"0","            num_words = TEXT %>%"
"0","                 strsplit(split = "" "") %>%"
"0","                 unlist() %>% "
"0","                 length()) %>%"
"0","     as.data.frame()"
"2","
"
